time,place,mag,longitude,latitude,depth
2000-02-13 02:57:08.720,"15 km E of Slavyanka, Russia",6.0,131.572,42.853,513.6
2000-06-03 08:54:49.200,"6 km SE of Narut?, Japan",6.2,140.464,35.552,62.3
2000-06-09 23:31:45.290,"Izu Islands, Japan region",6.3,137.73,30.491,485.3
2000-06-25 06:34:42.880,"33 km S of Kushima, Japan",6.0,131.206,31.183,10.0
2000-07-01 07:01:55.580,"53 km SSE of Shimoda, Japan",6.1,139.131,34.221,10.0
2000-07-15 01:30:30.500,"near the south coast of Honshu, Japan",6.1,139.26,34.319,10.0
2000-07-20 18:39:18.820,"31 km ESE of Hitachi, Japan",6.0,140.983,36.51,47.1
2000-07-30 12:25:45.570,"94 km SSE of Shimoda, Japan",6.5,139.376,33.901,10.0
2000-10-03 04:13:30.490,"123 km NE of Miyako, Japan",6.3,143.124,40.282,33.0
2000-10-06 04:30:19.150,"8 km ESE of Matsue, Japan",6.7,133.134,35.456,10.0
2000-11-13 15:57:21.610,"62 km SSE of Kushiro, Japan",6.0,144.765,42.489,33.0
2001-03-24 06:27:53.580,"16 km SSW of Kure, Japan",6.8,132.526,34.083,50.0
2001-04-14 23:27:26.660,"Izu Islands, Japan region",6.0,141.768,30.092,10.0
2001-04-26 17:48:57.470,"37 km SE of Nemuro, Japan",6.0,145.923,43.097,86.0
2001-08-13 20:11:23.400,"87 km ENE of Misawa, Japan",6.4,142.308,41.046,38.0
2001-12-02 13:01:53.670,"3 km NW of Hanamaki, Japan",6.5,141.089,39.402,123.8
2002-06-28 17:19:30.270,"50 km SW of Dongning, China",7.3,130.666,43.752,566.0
2002-08-20 10:59:32.020,"Izu Islands, Japan region",6.3,141.966,30.986,9.0
2002-09-15 08:39:32.700,"21 km ENE of Chaihe, China",6.4,129.923,44.833,586.3
2002-10-14 14:12:43.750,"87 km E of Mutsu, Japan",6.1,142.249,41.174,61.4
2002-11-03 03:37:42.070,"30 km SE of ?funato, Japan",6.4,141.977,38.886,39.0
2003-05-26 09:24:33.400,"27 km SSW of ?funato, Japan",7.0,141.568,38.849,68.0
2003-07-25 22:13:29.970,"7 km NW of Matsushima, Japan",6.1,140.996,38.415,6.0
2003-08-31 23:08:00.260,"6 km E of Knevichi, Russia",6.2,132.267,43.393,481.1
2003-09-25 19:50:06.360,"134 km SSW of Kushiro, Japan",8.16,143.91,41.815,27.0
2003-09-25 21:08:00.030,"119 km ESE of Shizunai-furukawach?, Japan",7.4,143.593,41.774,33.0
2003-09-26 20:38:22.100,"110 km S of Kushiro, Japan",6.0,144.576,41.988,33.0
2003-09-29 02:36:53.140,"58 km S of Kushiro, Japan",6.5,144.38,42.45,25.0
2003-10-08 09:06:55.340,"39 km SSE of Kushiro, Japan",6.7,144.57,42.648,32.0
2003-10-31 01:06:28.280,"133 km ESE of Ishinomaki, Japan",7.0,142.619,37.812,10.0
2003-11-12 08:26:43.740,"118 km ESE of Shing?, Japan",6.4,137.072,33.171,384.9
2003-12-29 01:30:54.700,"64 km SSE of Kushiro, Japan",6.1,144.613,42.423,33.0
2004-04-03 23:02:00.870,"37 km ESE of Hitachi, Japan",6.0,141.008,36.428,31.0
2004-04-11 18:06:12.480,"38 km E of Kushiro, Japan",6.1,144.836,42.918,41.8
2004-05-29 20:56:09.600,"140 km SE of Katsuura, Japan",6.5,141.406,34.251,16.0
2004-09-05 10:07:07.820,"94 km SE of Shing?, Japan",7.2,136.618,33.07,14.0
2004-09-05 14:57:18.610,"118 km ESE of Shing?, Japan",7.4,137.071,33.184,10.0
2004-09-05 14:57:32.270,"119 km ESE of Shing?, Japan",6.51,137.101,33.202,15.0
2004-09-06 23:29:35.090,"129 km ESE of Shing?, Japan",6.6,137.227,33.205,10.0
2004-09-08 14:58:25.830,"130 km ESE of Shing?, Japan",6.1,137.2,33.14,21.2
2004-10-23 08:56:00.860,"8 km SSW of Ojiya, Japan",6.6,138.779,37.226,16.0
2004-10-23 09:03:12.530,"2 km NE of Ojiya, Japan",6.1,138.816,37.318,10.5
2004-10-23 09:34:04.990,"2 km NNE of Ojiya, Japan",6.3,138.808,37.318,10.0
2004-10-27 01:40:50.260,"7 km ESE of Ojiya, Japan",6.0,138.885,37.284,14.1
2004-11-11 10:02:47.330,"92 km S of Kushiro, Japan",6.1,144.344,42.139,32.8
2004-11-28 18:32:14.130,"51 km SW of Nemuro, Japan",7.0,145.119,43.006,39.0
2004-12-06 14:15:11.890,"54 km SSW of Nemuro, Japan",6.8,145.228,42.9,35.0
2005-01-18 14:09:06.220,"40 km E of Kushiro, Japan",6.3,144.866,42.946,42.0
2005-01-19 06:11:36.400,"161 km SE of Katsuura, Japan",6.6,141.491,34.064,27.8
2005-03-20 01:53:41.830,"28 km NNW of Maebaru-ch??, Japan",6.6,130.131,33.807,10.0
2005-08-16 02:46:28.400,"66 km ESE of Ishinomaki, Japan",7.2,142.039,38.276,36.0
2005-08-24 10:15:28.190,"123 km ESE of ?funato, Japan",6.1,142.987,38.564,10.0
2005-08-30 18:10:45.460,"142 km ESE of ?funato, Japan",6.1,143.175,38.481,21.1
2005-10-19 11:44:42.790,"25 km ENE of ?arai, Japan",6.3,140.839,36.405,32.0
2005-11-14 21:38:51.420,"293 km ESE of Kamaishi, Japan",7.0,144.896,38.107,11.0
2005-11-21 15:36:30.980,"41 km SW of Makurazaki, Japan",6.1,129.997,31.019,145.0
2005-12-02 13:13:09.520,"80 km ESE of Ishinomaki, Japan",6.5,142.122,38.089,29.0
